,Id,Slot
0,22,Titolare
1,4312,SuperTop
2,5832,Titolare
3,133,Titolare
4,509,Titolare
5,2178,Titolare
6,4957,Titolare
7,761,Titolare
8,2211,Titolare
9,4964,Titolare
10,159,
11,2814,Scommessa
12,1843,
13,2134,
14,4,
15,41,
16,42,
17,160,
18,217,
19,218,
20,510,
21,543,
22,673,
23,799,
24,1889,
25,1930,
26,1947,
27,2127,
28,2170,Scommessa
29,2297,
30,2790,
31,2815,
32,2845,
33,4351,
34,4431,
35,4468,
36,4491,
37,4525,
38,4977,
39,5005,
40,5304,
41,5333,
42,5448,
43,5502,
44,5518,
45,5528,
46,5682,
47,5704,
48,5830,
49,5841,
50,5853,
51,5876,
52,5887,
53,5889,
54,5890,
55,453,Top
56,250,Top
57,4270,Top
58,2792,SemiTop
59,572,SemiTop
60,610,SemiTop
61,316,SemiTop
62,645,SuperTop
63,530,Top
64,2002,Top
65,303,SemiTop
66,2172,Top
67,4427,SemiTop
68,335,SemiTop
69,2766,Overdog
70,302,Overdog
71,5451,SemiTop
72,5839,SemiTop
73,2529,Overdog
74,2848,Titolare Bonus
75,536,Jolly
76,697,Titolare Bonus
77,2167,Jolly
78,5685,Underdog
79,5788,Underdog
80,4658,Underdog
81,4890,Underdog
82,376,Jolly
83,2009,Titolare Bonus
84,4486,Underdog
85,4978,Non settato
86,5792,Jolly
87,1978,Non settato
88,2625,Titolare Bonus
89,4479,Underdog
90,2432,Titolare
91,4992,Titolare Bonus
92,5834,Non settato
93,5844,Underdog
94,801,Non settato
95,4376,Jolly
96,4393,Titolare
97,5001,Underdog
98,5719,Non settato
99,600,Non settato
100,1901,Non settato
101,2144,Scommessa
102,2528,Non settato
103,5063,Non settato
104,5422,Non settato
105,5798,Non settato
106,5829,Non settato
107,5875,Non settato
108,4178,Non settato
109,5850,Scommessa
110,5870,Non settato
111,2008,Non settato
112,2274,Non settato
113,4285,Non settato
114,5858,Scommessa
115,5886,Non settato
116,666,Non settato
117,694,Non settato
118,1851,Non settato
119,2825,Non settato
120,2855,Non settato
121,4364,Non settato
122,4475,Non settato
123,4725,Non settato
124,4884,Non settato
125,5784,Scommessa
126,5857,Non settato
127,5863,Non settato
128,5878,Non settato
129,557,Non settato
130,1976,Non settato
131,2161,Non settato
132,2334,Non settato
133,4465,Non settato
134,4921,Non settato
135,5499,Non settato
136,5517,Non settato
137,5880,Non settato
138,58,Non settato
139,2639,Non settato
140,2742,Non settato
141,4411,Non settato
142,4501,Non settato
143,4896,Ultimi slot
144,5444,Non settato
145,5476,Non settato
146,5510,Non settato
147,5776,Scommessa
148,5813,Non settato
149,5869,Non settato
150,5884,Titolare
151,21,Non settato
152,173,Non settato
153,2804,Non settato
154,2835,Non settato
155,4987,Non settato
156,5312,Non settato
157,5420,Non settato
158,5423,Non settato
159,5468,Non settato
160,5519,Non settato
161,5722,Non settato
162,5735,Non settato
163,5789,Non settato
164,5823,Non settato
165,5855,Non settato
166,5868,Non settato
167,5872,Non settato
168,5873,Non settato
169,5879,Non settato
170,5888,Non settato
171,5992,Non settato
172,4292,SuperTop
173,286,Titolare
174,5355,Underdog
175,5513,SuperTop
176,513,Titolare
177,252,Titolare Bonus
178,581,SemiTop
179,798,Top
180,2788,Top
181,487,Titolare
182,2263,Overdog
183,4899,SemiTop
184,4331,Titolare
185,5332,Titolare Bonus
186,4245,SemiTop
187,2525,Jolly
188,4982,Titolare Bonus
189,357,Top
190,4412,Titolare
191,254,Jolly
192,464,Jolly
193,2280,Regolarista
194,4421,Ultimi slot
195,2188,Titolare
196,140,Ultimi slot
197,787,Titolare
198,358,Ultimi slot
199,1847,Titolare
200,1891,Titolare
201,45,Non settato
202,2016,Titolare
203,1868,Non settato
204,2653,Non settato
205,5323,Non settato
206,2141,Non settato
207,11,Non predenere
208,2312,Non settato
209,4979,Non settato
210,630,Non settato
211,4433,Scommessa
212,327,Non settato
213,118,Non settato
214,4887,Jolly
215,5526,Underdog
216,5514,Titolare
217,5475,Titolare
218,5375,Scommessa
219,5450,Titolare
220,1895,Titolare
221,5520,Titolare Bonus
222,2181,Non predenere
223,4976,Top
224,2164,Titolare
225,4332,Titolare
226,460,Titolare
227,554,Titolare Bonus
228,2120,Top
229,253,Jolly
230,2160,Top
231,695,Jolly
232,4237,Titolare
233,5804,Non settato
234,2847,Non settato
235,5747,Non settato
236,5527,Scommessa
237,5846,Non settato
238,5509,Non settato
239,5480,Non settato
240,5010,Non settato
241,4983,Non settato
242,4960,Non settato
243,2745,Non settato
244,2769,Non settato
245,2746,Non settato
246,5849,Non settato
