,nome,team,img,titolare,entrato,squalificato,infortunato,inutilizzato,presenze,minuti_giocati,sostituito,cartellini_gialli,cartellini_rossi,%_bonus_match,%_malus_match,%_match_voto,%_sostituzione
0,Cisse-M,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,2,0,0,30,2,32,0,0,0,50.0,0.0,3.12,0.0
0,Colley-E,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/COLLEY-E.png,3,8,0,8,13,11,390,2,1,0,0.0,9.09,25.0,66.67
0,Correa,Inter,https://content.fantacalcio.it/web/campioncini/card2021/CORREA.png,9,11,0,11,2,19,743,9,2,0,15.79,10.53,59.38,100.0
0,Cutrone,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/CUTRONE.png,12,11,0,0,9,23,1179,9,1,0,8.7,4.35,62.5,75.0
0,Defrel,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/DEFREL.png,10,22,0,0,0,32,1169,9,3,0,12.5,9.38,81.25,90.0
0,Destro,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/DESTRO.png,19,3,0,5,5,22,1499,13,3,0,40.91,13.64,68.75,68.42
0,Deulofeu,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/DEULOFEU.png,23,3,1,2,3,26,1956,13,7,0,42.31,26.92,81.25,56.52
0,Di-Francesco-F,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/DI-FRANCESCO-F.png,16,6,0,3,7,22,1257,14,2,0,22.73,9.09,68.75,87.5
0,Djuric,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/DJURIC.png,16,10,0,4,2,26,1588,9,4,0,19.23,15.38,78.12,56.25
0,Dybala,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/DYBALA.png,21,2,0,8,1,23,1678,11,2,0,52.17,13.04,68.75,52.38
0,Dzeko,Inter,https://content.fantacalcio.it/web/campioncini/card2021/DZEKO.png,24,7,0,1,1,30,2221,11,2,0,46.67,6.67,90.62,45.83
0,Edera,Torino,https://content.fantacalcio.it/web/campioncini/card2021/EDERA.png,11,0,0,0,32,0,1000,7,4,0,0.0,0.0,0.0,63.64
0,Ekuban,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/EKUBAN.png,15,8,0,4,5,23,1461,9,2,0,13.04,8.7,71.88,60.0
0,El-Shaarawy,Roma,https://content.fantacalcio.it/web/campioncini/card2021/EL-SHAARAWY.png,6,15,0,4,7,21,832,5,1,0,9.52,4.76,59.38,83.33
0,Falcinelli,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/FALCINELLI.png,0,5,0,0,27,5,58,0,0,0,0.0,0.0,6.25,0.0
0,Gabbiadini,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/GABBIADINI.png,15,3,0,14,0,18,1147,10,3,0,44.44,16.67,50.0,66.67
0,Gagliano,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/no-campioncino.png,0,2,0,2,28,2,11,0,0,0,0.0,0.0,0.0,0.0
0,Giovinco,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/GIOVINCO.png,0,2,0,1,29,2,37,0,0,0,0.0,0.0,6.25,0.0
0,Giroud,Milan,https://content.fantacalcio.it/web/campioncini/card2021/GIROUD.png,16,7,0,6,3,23,1516,10,3,0,39.13,13.04,71.88,62.5
0,Gonzalez-N,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/GONZALEZ-N.png,19,7,1,3,2,26,1752,9,0,1,34.62,3.85,81.25,47.37
0,Gyasi,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/GYASI.png,31,1,1,0,0,31,2690,9,9,0,16.13,32.26,96.88,29.03
0,Henry,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/HENRY.png,18,10,1,0,3,28,1687,12,3,1,28.57,14.29,84.38,66.67
0,Ibrahimovic,Milan,https://content.fantacalcio.it/web/campioncini/card2021/IBRAHIMOVIC.png,11,8,0,12,1,19,938,4,1,0,36.84,15.79,46.88,36.36
0,Ilicic,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ILICIC.png,8,11,0,10,3,19,828,8,1,0,26.32,10.53,53.12,100.0
0,Immobile,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/IMMOBILE.png,27,0,0,5,0,27,2356,6,3,0,70.37,18.52,84.38,22.22
0,Insigne,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/INSIGNE.png,23,3,0,5,1,26,1863,20,1,0,38.46,15.38,81.25,86.96
0,Joao-Pedro,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/JOAO-PEDRO.png,31,0,1,0,0,31,2788,1,8,0,41.94,25.81,96.88,3.23
0,Johnsen,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/JOHNSEN.png,15,6,0,7,4,21,1275,12,2,0,9.52,9.52,65.62,80.0
0,Jovane,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,1,0,0,31,1,67,0,0,0,0.0,0.0,3.12,0.0
0,Kaio-Jorge,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/KAIO-JORGE.png,0,8,0,11,13,8,114,1,0,0,0.0,0.0,6.25,0.0
0,Kallon,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/KALLON.png,5,10,0,6,11,15,630,3,3,0,6.67,20.0,40.62,60.0
0,Kean,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/KEAN.png,10,16,0,3,3,26,847,10,3,0,19.23,11.54,62.5,100.0
0,Keita-B,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/KEITA-B.png,11,9,0,2,10,20,979,10,2,0,20.0,10.0,46.88,90.91
0,Kokorin,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/KOKORIN.png,0,6,0,1,25,6,50,0,1,0,0.0,16.67,6.25,0.0
0,La-Mantia,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/LA-MANTIA.png,1,13,0,0,18,14,332,1,0,0,14.29,0.0,31.25,100.0
0,Lasagna,Verona,https://content.fantacalcio.it/web/campioncini/card2021/LASAGNA.png,9,13,0,2,8,22,907,7,0,0,18.18,0.0,62.5,77.78
0,Lazetic,Milan,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,12,0,0,0,32,0,1126,9,2,0,0.0,0.0,0.0,75.0
0,Lozano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/LOZANO.png,15,9,0,6,2,24,1250,15,1,0,25.0,4.17,75.0,100.0
0,Manaj,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/MANAJ.png,15,10,1,1,6,24,1374,11,7,0,16.67,29.17,68.75,73.33
0,Martinez-L,Inter,https://content.fantacalcio.it/web/campioncini/card2021/MARTINEZ-L.png,22,6,2,0,2,28,1810,20,5,0,42.86,21.43,81.25,90.91
0,Mertens,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/MERTENS.png,12,12,0,2,6,24,1048,10,1,0,29.17,4.17,62.5,83.33
0,Mihaila,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,4,0,0,28,4,72,0,0,0,0.0,0.0,6.25,0.0
0,Mikael,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,5,0,0,27,5,56,0,0,0,0.0,0.0,9.38,0.0
0,Morata,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/MORATA.png,22,8,1,1,0,30,2008,16,5,0,33.33,16.67,93.75,72.73
0,Moro,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/MORO.png,1,10,0,0,21,11,190,1,0,0,9.09,0.0,21.88,100.0
0,Mousset,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,2,3,0,3,24,5,153,2,2,0,20.0,40.0,12.5,100.0
0,Munteanu,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/MUNTEANU.png,1,0,0,0,32,0,220,0,1,0,0.0,0.0,0.0,0.0
0,Muriel,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/MURIEL.png,12,9,0,6,5,21,1109,11,0,0,28.57,0.0,62.5,91.67
0,Nani,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/NANI.png,3,7,0,0,22,10,283,3,1,0,10.0,10.0,18.75,100.0
0,Nestorovski,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/NESTOROVSKI.png,0,2,0,8,22,2,26,0,1,0,0.0,50.0,3.12,0.0
0,Nsame,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/NSAME.png,1,7,0,0,24,8,193,1,0,0,0.0,0.0,21.88,100.0
0,Nzola,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/NZOLA.png,10,10,0,2,10,20,1060,3,2,0,10.0,10.0,50.0,30.0
0,Oddei,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/ODDEI.png,0,2,0,0,30,2,7,0,0,0,0.0,0.0,0.0,0.0
0,Okereke,Venezia,https://content.fantacalcio.it/web/campioncini/card2021/OKEREKE.png,20,6,1,2,3,26,1764,11,3,1,23.08,15.38,78.12,55.0
0,Osimhen,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OSIMHEN.png,18,3,2,9,0,21,1537,10,5,1,42.86,28.57,65.62,55.56
0,Ounas,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/OUNAS.png,1,13,0,9,9,14,307,0,1,0,0.0,7.14,25.0,0.0
0,Pavoletti,Cagliari,https://content.fantacalcio.it/web/campioncini/card2021/PAVOLETTI.png,11,16,1,2,2,27,1220,6,7,0,22.22,25.93,68.75,54.55
0,Pedro,Lazio,https://content.fantacalcio.it/web/campioncini/card2021/PEDRO.png,25,5,1,1,0,30,1962,15,5,0,36.67,16.67,93.75,60.0
0,Pellegri,Torino,https://content.fantacalcio.it/web/campioncini/card2021/PELLEGRI.png,1,8,0,9,14,9,174,1,0,0,0.0,0.0,18.75,100.0
0,Petagna,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/PETAGNA.png,3,18,0,3,8,21,505,3,1,0,14.29,4.76,37.5,100.0
0,Piatek,Fiorentina,https://content.fantacalcio.it/web/campioncini/card2021/PIATEK.png,7,1,0,0,24,8,533,6,0,0,37.5,12.5,25.0,85.71
0,Piccoli,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/PICCOLI.png,2,14,0,4,12,16,345,1,0,0,6.25,0.0,21.88,50.0
0,Pinamonti,Empoli,https://content.fantacalcio.it/web/campioncini/card2021/PINAMONTI.png,27,4,0,0,1,31,2420,7,2,0,29.03,6.45,96.88,25.93
0,Pjaca,Torino,https://content.fantacalcio.it/web/campioncini/card2021/PJACA.png,11,10,0,6,5,21,1008,7,0,0,14.29,0.0,53.12,63.64
0,Podgoreanu,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,1,4,0,0,27,5,109,1,0,0,20.0,0.0,6.25,100.0
0,Politano,Napoli,https://content.fantacalcio.it/web/campioncini/card2021/POLITANO.png,19,10,0,3,0,29,1542,19,2,0,20.69,6.9,84.38,100.0
0,Pussetto,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/PUSSETTO.png,8,13,0,2,9,21,915,7,3,0,19.05,14.29,59.38,87.5
0,Quagliarella,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/QUAGLIARELLA.png,17,11,0,2,2,28,1504,10,2,0,10.71,7.14,84.38,58.82
0,Rafael-Leao,Milan,https://content.fantacalcio.it/web/campioncini/card2021/RAFAEL-LEAO.png,25,3,0,3,1,28,2092,15,3,0,39.29,10.71,87.5,60.0
0,Raspadori,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/RASPADORI.png,26,4,2,0,0,30,2223,14,6,1,33.33,23.33,93.75,53.85
0,Rebic,Milan,https://content.fantacalcio.it/web/campioncini/card2021/REBIC.png,6,13,0,12,1,19,728,3,2,0,15.79,10.53,53.12,50.0
0,Ribery,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/RIBERY.png,15,4,0,5,8,19,1257,10,2,0,10.53,10.53,59.38,66.67
0,Salcedo-E,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/SALCEDO-E.png,5,4,0,2,21,9,403,5,1,0,0.0,11.11,21.88,100.0
0,Sanabria,Torino,https://content.fantacalcio.it/web/campioncini/card2021/SANABRIA.png,20,7,0,3,2,27,1639,15,3,0,18.52,11.11,71.88,75.0
0,Sanchez,Inter,https://content.fantacalcio.it/web/campioncini/card2021/SANCHEZ.png,7,14,0,4,7,21,798,5,0,0,23.81,0.0,56.25,71.43
0,Sansone,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SANSONE.png,6,17,1,1,7,23,788,5,5,0,13.04,21.74,59.38,83.33
0,Santander,Bologna,https://content.fantacalcio.it/web/campioncini/card2021/SANTANDER.png,0,7,0,9,16,7,61,0,1,0,14.29,14.29,6.25,0.0
0,Seck,Torino,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,2,0,0,30,2,11,0,0,0,0.0,0.0,0.0,0.0
0,Shomurodov,Roma,https://content.fantacalcio.it/web/campioncini/card2021/SHOMURODOV.png,4,19,0,1,8,23,633,3,1,0,17.39,4.35,50.0,75.0
0,Simeone,Verona,https://content.fantacalcio.it/web/campioncini/card2021/SIMEONE.png,26,4,1,0,1,30,2183,13,7,0,33.33,23.33,90.62,50.0
0,Strelec,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/STRELEC.png,7,2,0,0,23,9,486,6,0,0,11.11,0.0,25.0,85.71
0,Success,Udinese,https://content.fantacalcio.it/web/campioncini/card2021/SUCCESS.png,7,10,1,1,13,17,627,7,1,1,29.41,11.76,43.75,100.0
0,Supryaga,Sampdoria,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,0,0,0,1,31,0,23,1,0,0,0.0,0.0,3.12,0.0
0,Verde,Spezia,https://content.fantacalcio.it/web/campioncini/card2021/VERDE.png,17,11,0,2,2,28,1632,12,2,0,35.71,10.71,87.5,70.59
0,Vergani,Salernitana,https://content.fantacalcio.it/web/campioncini/card2021/VERGANI.png,1,5,0,0,26,6,98,1,0,0,0.0,0.0,3.12,100.0
0,Vlahovic,Juventus,https://content.fantacalcio.it/web/campioncini/card2021/VLAHOVIC.png,29,1,0,0,2,30,2584,7,4,0,56.67,16.67,93.75,24.14
0,Warming,Torino,https://content.fantacalcio.it/web/campioncini/card2021/WARMING.png,0,4,0,0,28,4,53,0,0,0,0.0,0.0,6.25,0.0
0,Yeboah,Genoa,https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png,7,4,0,0,21,11,592,6,1,0,0.0,9.09,34.38,85.71
0,Zapata-D,Atalanta,https://content.fantacalcio.it/web/campioncini/card2021/ZAPATA-D.png,15,2,0,12,3,17,1309,9,2,0,64.71,11.76,56.25,60.0
0,Zaza,Torino,https://content.fantacalcio.it/web/campioncini/card2021/ZAZA.png,0,10,0,8,14,10,118,0,1,0,0.0,10.0,9.38,0.0
0,Gunter,Verona,https://content.fantacalcio.it/web/campioncini/card2021/GUNTER.png,25,0,1,4,2,25,2178,3,7,0,0.0,32.0,78.12,12.0
0,Scamacca,Sassuolo,https://content.fantacalcio.it/web/campioncini/card2021/SCAMACCA.png,19,11,1,0,1,30,1692,13,6,0,36.67,20.0,81.25,68.42
